Name,Latitude,Longitude,Rating,Address,City
Petco,33.5889354,-117.6734601,4.2,"25592 El Paseo, Mission Viejo",Mission Viejo
PetSmart,33.6719934,-117.9533672,4.7,"20002 Brookhurst St, Huntington Beach",Huntington Beach
AAA Animal Hospital,33.8752364,-117.5615939,4.6,"425 E 6th St, Corona",Corona
Healthy Pet Hospital and Grooming,33.788944,-117.81686599999999,4.5,"3411 E Chapman Ave, Orange",Orange
Grand Pet Care Center,33.759040999999996,-117.852221,4.6,"1602 N Grand Ave, Santa Ana",Santa Ana
Pacific Park Animal Hospital,33.567919,-117.70926000000001,4.4,"27261 La Paz Rd H, Laguna Niguel",Laguna Niguel
Perris Valley Veterinary Clinic,33.8160097,-117.22868090000001,3.8,"2560 N Perris Blvd, Perris",Perris
Animal & Bird Veterinary Medical Center,33.926549,-117.557576,3.2,"3119 Hamner Ave, Norco",Norco
Pet Supplies Plus,33.728658,-118.025502,4.6,"5912 Edinger Ave, Huntington Beach",Huntington Beach
PetStore.com,33.755694399999996,-117.93923410000001,3.4,"14271 Corporate Dr, Garden Grove",Garden Grove
Kahoots Pet Store,33.6923715,-117.9924774,4.2,"18681 Main St, Huntington Beach",Huntington Beach
Kahoots Pet Store,33.9856908,-117.7138885,4.7,"4200 Chino Hills Pkwy, Chino Hills",Chino Hills
Kahoots Feed & Pet Store,33.882070399999996,-117.36868059999999,4.5,"16851 Van Buren Boulevard, Riverside",Riverside
Kahoots Feed & Pet Store,33.938066799999994,-117.5437274,4.7,"1004 Sixth St, Norco",Norco
Pets Plus,33.497631,-117.66221999999999,4.5,"32022 Camino Capistrano, San Juan Capistrano",San Juan Capistrano
Kahoots Pet Store,33.1770658,-117.3249001,4.6,"2616 El Camino Real, Carlsbad",Carlsbad
Kahoots Feed & Pet Store,33.5542378,-117.2074987,4.7,"41711 Ivy St, Murrieta",Murrieta
Pier K9 Pet Shop,33.188113,-117.37378500000001,4.8,"403 Wisconsin Ave ste c, Oceanside",Oceanside
Zoom Room Dog Training,33.685642,-117.9904309,4.6,"19069 Beach Blvd, Huntington Beach",Huntington Beach
Paw In Order,33.8021939,-117.85900249999999,4.9,"618 W Collins Ave, Orange",Orange
PetSmart,33.829203,-118.144255,4.6,"3871 N Lakewood Blvd, Long Beach",Long Beach
Catherine's Pet Services,33.637011799999996,-117.85943859999999,0.0,"9413 Residencia, Newport Beach",Newport Beach
Coast Pet Supplies & Grooming,33.547315600000005,-117.7964092,5.0,"880 N Coast Hwy, Laguna Beach",Laguna Beach
Peek-A-Dog Pet Grooming Adoptions,33.95919129999999,-118.21134109999998,4.4,"8452 State St, South Gate",South Gate
Mike's Pet Store and pet grooming,33.974553,-118.2532615,3.7,"1224 Florence St, Los Angeles",Los Angeles
Kriser's Natural Pet,33.671726899999996,-117.78947959999998,4.4,"Alton Square, 5365 Alton Pkwy, Irvine",Irvine
Pets & Grooming,33.9532045,-118.130807,4.5,"7952 Florence Ave, Downey",Downey
PETIAN,33.87063,-117.93909599999999,4.8,"749 W Commonwealth Ave, Fullerton",Fullerton
Pet Shop & Grooming,33.864067799999994,-117.5424961,0.0,Corona,Corona
Horizon Pet Supply,33.5967193,-117.2470338,4.4,"36068 Hidden Springs Rd, Wildomar",Wildomar
Pussy & Pooch Pethouse and Pawbar,33.761255,-118.13766650000001,4.2,"4818 E 2nd St, Long Beach",Long Beach
Local Pet Market,33.687393,-117.988492,4.9,"18900 Beach Blvd #109, Huntington Beach",Huntington Beach
Just Food For Dogs,33.635517,-117.9233335,4.7,"103 E 17th St, Costa Mesa",Costa Mesa
Kriser's Natural Pet,33.628409999999995,-117.90631699999999,4.4,"1044 Irvine Ave, Newport Beach",Newport Beach
AGE OF AQUARIUMS,33.8051375,-118.1672737,4.5,"2642 Cherry Ave, Signal Hill",Signal Hill
Pet Supply,33.651309999999995,-117.95498329999998,4.8,"21425 Brookhurst St, Huntington Beach",Huntington Beach
Pet Pantry,33.8082084,-118.168066,4.7,"2801 Cherry Ave, Signal Hill",Signal Hill
Katie’s PET DEPOT®,34.115389,-117.766999,4.5,"1941 Foothill Blvd a, La Verne",La Verne
Ask Ariel Your Pet Nutritionist,33.6590775,-117.69916940000002,4.9,"1 S Pointe Dr, Lake Forest",Lake Forest
Animal Lovers Pet Shop,33.8058724,-118.3582023,4.5,"24028 Vista Montana, Torrance",Torrance
Dog Lovers,33.990741899999996,-118.33054990000001,3.8,"5700 Crenshaw Blvd, Los Angeles",Los Angeles
The Urban Pet,34.0763114,-118.3538996,4.7,"7515 Beverly Blvd, Los Angeles",Los Angeles
Pinnacle Pet Services,34.1170015,-118.1506226,0.0,"721 Fair Oaks Ave, South Pasadena",South Pasadena
Vetco,34.0525678,-118.38426899999999,3.0,"1475 S Robertson Blvd, Los Angeles",Los Angeles
"Pets R Us, Pet Grooming & Supplies",34.1604446,-118.2743521,3.5,"838 W Glenoaks Blvd, Glendale",Glendale
S F Pet Shop & Grooming,34.079626,-118.09280600000001,0.0,"600 E Valley Blvd, San Gabriel",San Gabriel
Armando's Pets & Grooming,34.1400274,-117.9582202,4.5,"2155 E Huntington Dr, Duarte",Duarte
MY MASTER'S BEST FRIEND-Pet Food&Supply Delivery-Downey Long Beach Santa Monica Los Angeles Near Me,33.952306,-118.34468799999999,4.5,"4118, 903 S Prairie Ave ste 903, Inglewood",Inglewood
PJ's Pet Cafe,33.775092,-118.1520865,4.0,"3412 E 7th St Suite A, Long Beach",Long Beach
Just Food For Dogs,33.890210700000004,-118.3963081,4.7,"1605 N Sepulveda Blvd, Manhattan Beach",Manhattan Beach
Pet Mart,33.863511700000004,-118.3888634,4.4,"1054 Aviation Blvd, Hermosa Beach",Hermosa Beach
Kriser's Natural Pet,33.866307,-118.39383490000002,4.6,"1559 Pacific Coast Hwy, Hermosa Beach",Hermosa Beach
Button Nose Pet Shop,34.202830799999994,-118.19725859999998,4.9,"838 Foothill Blvd, La Cañada Flintridge",La Cañada Flintridge
Pet Foods Market & Supplies,33.891918,-118.395513,4.6,"1816 N Sepulveda Blvd, Manhattan Beach",Manhattan Beach
Katie's PET DEPOT,34.041550799999996,-118.4708828,4.3,"12423 Wilshire Blvd, Los Angeles",Los Angeles
Bark Williams,34.0201137,-118.45461409999999,4.7,"2901 Ocean Park Blvd #118, Santa Monica",Santa Monica
Puppy Store,33.7758987,-117.870425,3.5,"2800 N Main St #632, Santa Ana",Santa Ana
Dirty Dogs Carlsbad,33.127856,-117.26821000000001,4.6,"#105, 2521 Palomar Airport Rd, Carlsbad",Carlsbad
Kriser's Natural Pet,33.554533,-117.713247,4.3,"23894 Aliso Creek Rd, Laguna Niguel",Laguna Niguel
Ramirez Pet Shop,33.9603049,-118.2419307,3.4,"1741 Firestone Blvd, Los Angeles",Los Angeles
34 Pet Shop,33.9888532,-118.332323,4.1,"3434 W Slauson Ave, Los Angeles",Los Angeles
Birdman Pet Shop,34.0885909,-118.21466869999999,3.9,"3520 N Figueroa St, Los Angeles",Los Angeles
Pet Supplies Plus,29.881918699999996,-95.6848432,4.8,"7041 Barker Cypress Rd, Cypress",Cypress
Pet Supermarket,29.990903000000003,-95.737716,4.4,"15050 Fairfield Village Dr, Cypress",Cypress
Pet Supermarket,30.0058071,-95.6363186,4.6,"14044 Grant Rd #200, Cypress",Cypress
PetSmart,29.660496999999996,-95.7107271,4.3,"10181 West Grand Parkway South, Richmond",Richmond
Happy Pets Vets,29.88044859999999,-95.6886322,2.4,"1142, 18310 Farm to Market Rd 529, Cypress",Cypress
Carlsbad Pet and Feed,33.1020745,-117.3118094,4.5,"7040 Avenida Encinas Ste 108B, Carlsbad",Carlsbad
The Pet Stop,34.10734179999999,-117.60611770000001,3.9,"9124 E Foothill Blvd, Rancho Cucamonga",Rancho Cucamonga
Andy's Pet Grooming & Supplies,34.142812,-118.249771,4.4,"503 E Colorado St, Glendale",Glendale
Kahoots Pet Store,33.4797386,-117.1020965,4.7,"31845 Temecula Pkwy, Temecula",Temecula
Mr. Bulldog,33.997735999999996,-118.0770156,3.7,"9432 Whittier Blvd, Pico Rivera",Pico Rivera
Super Pets,33.789109499999995,-117.8345701,4.5,"1807 E Chapman Ave, Orange",Orange
Naked Dog Bistro,33.5450721,-117.78158470000001,4.3,"424 Forest Ave, Laguna Beach",Laguna Beach
Pet Supplies Plus,41.9060251,-87.982692,4.5,"198 North Ave, Villa Park",Villa Park
"Best Pets, Ltd.",42.4773034,-88.09562820000001,4.2,"939 Main St, Antioch",Antioch
Petbarn Orange,-33.2792906,149.10495500000002,4.3,"268 Peisley St, Orange",Orange
Seaside Tropical Fish,33.65513740000001,-117.98711259999999,4.5,"21162 Beach Blvd, Huntington Beach",Huntington Beach
Pottsee's Exotics,33.8749826,-118.1219858,4.6,"9929 Artesia Blvd, Bellflower",Bellflower
Kahoots Pet Store,32.993761600000006,-117.2576737,4.8,"677 San Rodolfo Dr, Solana Beach",Solana Beach
Kahoots Pet Store,33.0198249,-117.07281329999999,4.8,"11965 Bernardo Plaza Dr, San Diego",San Diego
Kahoots Pet Store,33.1438483,-117.094269,4.5,"322 W El Norte Pkwy, Escondido",Escondido
Muttropolis Solana Beach,32.989915,-117.27038290000002,4.4,"227 S Cedros Ave, Solana Beach",Solana Beach
Puppy House & Grooming,33.915328499999994,-118.0303271,4.0,"12801 Valley View Ave, La Mirada",La Mirada
ACUAMUNDO,13.981060699999999,-89.5644307,5.0,"10ª Avenida Sur entre 29 y 31 calle Poniente # 80, Santa Ana, 10a Avenida Sur 80, Santa Ana",Santa Ana
Happy Pets,13.979857,-89.56039,4.8,Santa Ana,Santa Ana
Villaggio Family Pets,33.5228266,-117.1508824,3.2,"41493 Margarita Rd G-103, Temecula",Temecula
Global Aquatics & Pet Supplies,34.0482547,-117.60691340000001,4.3,"1420 S Carlos Ave, Ontario",Ontario
Pets at Home,51.465516,-0.289794,4.0,"86 Manor Rd, Richmond",Richmond
Barstow Humane Society,34.8816274,-116.97802150000001,3.5,"2480 E Main St, Barstow",Barstow
Glendora Village Pet Shop,34.138178,-117.865747,4.1,"173 Glendora Ave, Glendora",Glendora
Wow Fish and Pet,34.508356,-117.34597600000001,3.9,"14560 Palmdale Rd, Victorville",Victorville
Fish Locker,34.255845799999996,-116.88355390000001,4.8,"42183 Big Bear Blvd, Big Bear Lake",Big Bear Lake
Home & Pet Care Services,34.4263886,-117.3008784,0.0,Hesperia,Hesperia
Tags Veterinary Clinic: Donahue John DVM,34.42266800000001,-118.53927900000001,4.9,"2635, 23007 Soledad Canyon Rd, Santa Clarita",Santa Clarita
Cameo's Pet Salon & Doggie Day,34.2751875,-119.26292649999999,4.8,"2494 E Main St, Ventura",Ventura
Petco Grooming,34.2834085,-118.7182294,0.0,"2643 Tapo Canyon Rd C, Simi Valley",Simi Valley
Birds & More,33.87528990000001,-118.35075810000001,4.8,"4301 Redondo Beach Blvd, Lawndale",Lawndale
Aquatic Fantasy,33.8507887,-118.38978370000001,4.4,"541 N Pacific Coast Hwy C, Redondo Beach",Redondo Beach
South Bay Aquarium,33.887103700000004,-118.31420870000001,4.4,"2021 W Redondo Beach Blvd A, Gardena",Gardena
PETNJOY - GARDENA,33.88991970000001,-118.30009790000001,4.2,"15515 Normandie Ave, Gardena",Gardena
Just Food For Dogs,34.0499073,-118.2477291,4.8,"333 S Spring St, Los Angeles",Los Angeles
Lotus Aquarium,33.898005,-118.35219099999999,4.8,"14704 Hawthorne Blvd, Lawndale",Lawndale
Pet Food Express,38.102565500000004,-122.5718554,4.4,"912 Diablo Ave, Novato",Novato
Bow Wow Meow,37.504792200000004,-122.25893290000002,4.5,"737 Laurel St, San Carlos",San Carlos
Woodlands Pet Food & Treats,37.8986466,-122.51468759999999,4.6,"701 Strawberry Village, Mill Valley",Mill Valley
Woodlands Pet Food & Treats,37.972189,-122.526299,4.6,"902 3rd St, San Rafael",San Rafael
Woodlands Pet Food & Treats,38.067478799999996,-122.54321770000001,5.0,"474 Ignacio Blvd, Novato",Novato
Pet Supplies Plus,37.6978111,-121.7414261,4.4,"4500 Arroyo Vista, Livermore",Livermore
Pet Supplies Plus,37.6985922,-121.87719479999998,5.0,"4230 Rosewood Dr suite b, Pleasanton",Pleasanton
Village Pets & Supplies,37.7905545,-122.417207,4.8,"1036 Hyde St, San Francisco",San Francisco
Pet Club South San Francisco,37.656100200000004,-122.4334347,4.3,"1 Chestnut Ave, South San Francisco",South San Francisco
Paws & Claws: A Natural Pet Food Store & Grooming Spa,37.8001765,-122.21723349999999,4.6,"3436 Dimond Ave, Oakland",Oakland
Louis Birds Pets & Supplies,37.32038,-121.87657800000001,3.9,"5803, 80 Keyes St, San Jose",San Jose
Pet Food Express,37.823384000000004,-122.20773700000001,4.6,"2220 Mountain Blvd, Oakland",Oakland
Bow Wow Meow SF,37.796649,-122.42163219999999,4.2,"2150 Polk St, San Francisco",San Francisco
Bow Wow Meow,37.4524665,-122.1842621,4.5,"654 Santa Cruz Ave, Menlo Park",Menlo Park
Pet Club Hayward,37.630028,-122.09743700000001,4.3,"27451 Hesperian Blvd, Hayward",Hayward
Pet Food Express,37.989149499999996,-122.309817,4.6,"1430 Fitzgerald Dr, Pinole",Pinole
Pet Food Express,37.82461370000001,-122.25460079999999,4.7,"3868 Piedmont Ave, Oakland",Oakland
Pet Food Express,37.850050200000005,-122.2601361,4.6,"6398 Telegraph Ave, Oakland",Oakland
Pet Food Express,37.834986900000004,-122.24928259999999,4.6,"5108 Broadway, Oakland",Oakland
Biscuits - Give A Dog A Bone,37.3494323,-121.8939106,4.6,"3202, 223 Jackson St, San Jose",San Jose
Pet Club Emeryville,37.828209,-122.28531000000001,4.4,"3535 Hollis St, Oakland",Oakland
PetSmart,37.7045885,-121.8537553,4.0,"2860 Dublin Blvd, Dublin",Dublin
PetSmart,37.9253633,-122.01667069999999,4.5,"2891 Ygnacio Valley Rd, Walnut Creek",Walnut Creek
Clip N Clean Pet Grooming & Supplies,37.970735299999994,-122.0126437,4.9,"3498 Clayton Rd, Concord",Concord
Cage Free Grooming Pet Stylist Heather Tuthill,37.8270561,-122.2522502,0.0,"4125 Piedmont Ave, Oakland",Oakland
Jeffrey's Natural Pet Foods North Beach,37.8017021,-122.4113631,4.8,"1841 Powell St, San Francisco",San Francisco
Pawtrero Bathhouse & Feed Co,37.78385,-122.3893422,4.9,"199 Brannan St, San Francisco",San Francisco
Pet Central,37.797585999999995,-122.41055700000001,3.5,"1411 Powell St, San Francisco",San Francisco
Pet Food Express,37.7692196,-122.42632009999998,4.6,"1975 Market St, San Francisco",San Francisco
Pet Club San Mateo,37.5546412,-122.2939595,4.3,"1850 S Norfolk St, San Mateo",San Mateo
Jeffrey's Natural Pet Foods Duboce Park,37.764564799999995,-122.4333369,4.4,"284 Noe St, San Francisco",San Francisco
Rivertown Feed & Pet Country Store,38.233616999999995,-122.635907,4.7,"200 1st St, Petaluma",Petaluma
PetSmart,38.2617295,-122.05839509999998,4.1,"1580 Gateway Blvd, Fairfield",Fairfield
Alameda See Spot Run,37.7639039,-122.239795,4.6,"2510 Santa Clara Ave, Alameda",Alameda
Pet Supplies Plus,38.115338,-121.270353,4.3,"1411 S Stockton St, Lodi",Lodi
Pets Plus,38.54826389999999,-121.3925649,0.0,"3317 Julliard Dr, Sacramento",Sacramento
Royalty Pet Store,37.9778744,-121.25993729999999,4.0,"2620 Waterloo Rd #3, Stockton",Stockton
Pet Supplies Plus,38.0204335,-121.3258479,4.4,"1140 W Hammer Ln, Stockton",Stockton
Pet Club | Elk Grove,38.425865,-121.38771399999999,4.4,"8515 Bond Rd, Elk Grove",Elk Grove
Pet Club | Rancho Cordova,38.61672670000001,-121.27077759999999,4.6,"2344 Sunrise Blvd, Rancho Cordova",Rancho Cordova
Incredible Pets,38.7462042,-121.2753182,4.6,"1105 Roseville Square, Roseville",Roseville
Carter's Pet Mart,37.9917021,-121.31657009999999,4.5,"909 W March Ln, Stockton",Stockton
Western Feed & Pet Supply Inc,38.6256916,-121.26444520000001,4.8,"2137 Golden Centre Ln, Rancho Cordova",Rancho Cordova
Solid Gold Dog Foods,37.999971,-120.320217,5.0,"14801 Lakeside Dr, Sonora",Sonora
PetSmart,38.74106099999999,-121.22845190000001,4.3,"8670 Sierra College Blvd, Roseville",Roseville
Animal Nutrition & Grooming Center,38.72998,-121.256422,4.4,"5533, 1805 Cirby Way # 10, Roseville",Roseville
Rocklin Family Pets & Wash,38.8145429,-121.25660090000001,0.0,"3211 Stanford Ranch Rd, Rocklin",Rocklin
Pet Food Express,38.24951679999999,-122.6222973,4.8,"383 S McDowell Blvd, Petaluma",Petaluma
Pet Food Express,38.007888,-122.547528,4.5,"280 Northgate Dr, San Rafael",San Rafael
Pet Food Express,37.9474971,-122.05985159999999,4.6,"2158 Contra Costa Blvd, Pleasant Hill",Pleasant Hill
Pet Club Fairfield,38.2130745,-122.1448345,4.5,"5125 Business Center Dr, Fairfield",Fairfield
Pet Club,38.4198589,-122.7150415,4.3,"1935 Santa Rosa Ave, Santa Rosa",Santa Rosa
Green Pawz,37.7677984,-122.4530547,4.3,"772 Stanyan St, San Francisco",San Francisco
Pawsarotti's,38.4553259,-122.67910829999998,4.9,"4040 Sonoma Hwy, Santa Rosa",Santa Rosa
Aquarium and Pets,40.166850200000006,-122.2286108,4.6,"345 S Main St, Red Bluff",Red Bluff
Happy Tails Barkery & Pet Supplies,40.567316999999996,-122.3704215,4.7,"202 Hartnell Ave, Redding",Redding
Redding Reptiles,40.620952,-122.400329,4.8,"991 Lake Blvd C, Redding",Redding
Aquariums Plus,40.5714925,-122.3402788,4.4,"1666 E Cypress Ave #16, Redding",Redding
Pet Buddies,40.681799,-122.27739140000001,0.0,"13540 Twin Lakes Ln, Redding",Redding
Mincer Apiaries,40.546615,-122.31033899999998,0.0,"20116 Freeman Way, Redding",Redding
The Deep,40.56466029999999,-122.3544673,4.5,"2956 Churn Creek Rd, Redding",Redding
McCloud's Pets,37.9747792,-120.3407253,3.7,"13769 Mono Way Suite A, Sonora",Sonora
Sonora Pet Waste Removal,38.017733,-120.26726799999999,5.0,"21833 Feather River Dr, Sonora",Sonora
DharmaDog,37.9837333,-120.3820443,0.0,"129 S Washington St, Sonora",Sonora
Foxy Roxy's Mobile Pet Salon,[phone],-[phone],0.0,Modesto,Modesto
Regalia Tibetan Terriers,38.349343100000006,-120.77074840000002,3.8,"105 Center St, Jackson",Jackson
Tropical Haven,37.6702616,-121.0326577,4.0,"1707 Prescott Rd, Modesto",Modesto
Pet Supplies Plus,37.9691573,-121.3153574,4.4,"1416 Country Club Blvd, Stockton",Stockton
Fin-N-Feather,40.781422799999994,-124.16343159999998,4.6,"2931 F St, Eureka",Eureka
